,pbfi,lrp,perm_km,feature,cloc_raw,rampart_raw,impacc
296,0.001477732860257055,0.0012349707364544868,0.0,296,-1.14130125e-05,0.0,0.023809523809523808
297,0.0017011084841371939,0.0034374223853703917,0.0,297,0.0007953293,0.0,0.0
298,0.0018262577289159206,0.02059320269425783,0.0,298,0.0007251429,0.0,0.0
299,0.0005948553576676566,0.0016471881277802865,0.00028571428571428574,299,-0.001108911,0.0,0.0
300,0.0007566799386797136,0.00010612129366985948,0.0,300,-0.00077051093,0.0,0.13011152416356878
301,0.00014893422568099357,5.476588448907946e-05,0.0,301,-0.00043775677,0.0,0.18410041841004185
302,0.001136710438312297,0.0013788457565087025,0.00014285714285714287,302,-0.00026749884,0.0,0.0
303,0.0003474671775816541,0.000231547760792417,0.0,303,0.00026685512,0.0,0.06521739130434782
304,0.0003783056540459649,0.0005351059859257101,0.0,304,-0.00011998406,0.0,0.03389830508474576
305,0.00126082387929202,0.001134080372963336,0.00014285714285714287,305,0.00027155562,0.0,0.0
306,0.0005958558274829585,0.0005623293959683354,0.00014285714285714287,306,-0.0005116349,0.0,0.0
307,0.0008957187570716105,0.0009297086010685936,0.0,307,-7.859698e-05,0.0,0.0
308,0.0013207711551337805,0.000272681380301272,0.00014285714285714287,308,-0.0011482731,0.0,0.0
309,0.0009444213855233857,0.005867056176277801,0.0,309,0.00021489331,0.0,0.0
310,0.0008447016653710775,0.0011079236758885925,0.0,310,-0.00054416596,0.0,0.0
311,0.002414885806668446,0.008076759799560495,0.0,311,0.0003553686,0.0,0.0
312,0.0018832385800304,0.008669363669005243,0.00028571428571428574,312,0.0008680179,0.0010242443531751633,0.0
313,0.00090217556235369,0.001850734527540982,0.0,313,-0.0007685645,0.0,0.0
314,0.0007601115262797521,0.0009032830838805047,0.0,314,-0.00011209709,0.0,0.0
315,0.0019604886806687855,0.0024966517521977974,0.0007142857142857143,315,0.0001801209,0.0,0.0
316,0.002021367213629601,0.005620601144110116,0.001142857142857143,316,0.00028098235,0.0,0.0
317,0.0022165151175018373,0.004355942414566526,0.0,317,0.00018463195,-0.0009041603771038353,0.0
318,0.002603143874773001,0.0009375925473422714,0.0,318,-0.0011462397,0.0,0.0
319,0.0006574369071477294,0.0005428862121562426,0.0,319,-0.00082741,0.0,0.0
320,0.0010001756176847001,0.0008029680437291746,0.0,320,-0.0005897186,0.0,0.0
321,0.000987443624960987,0.0022909323744139754,0.00014285714285714287,321,0.0005601089,0.0,0.0
322,0.0010533394671858104,0.005090091639901376,0.0,322,-0.00031175444,0.0,0.0
323,0.0014591914250729283,0.00028878409395765637,0.0007142857142857144,323,-0.0005263438,0.0,0.0
324,0.001562216007812887,0.0019049739586899503,0.00014285714285714287,324,0.00047573991,0.0,0.0
325,0.0009013759199581118,0.0011272666407955,0.0004285714285714286,325,5.967583e-05,0.0,0.0
326,0.002279745601496426,0.003167149475697455,0.00014285714285714287,326,-0.00017380451,0.0,0.0
327,0.0017534364258854828,0.0007279446418452112,0.0,327,-0.0002582097,0.0,0.0
328,0.0006991787408101879,0.0007157992181647919,0.0,328,-0.000121700934,0.0,0.0
329,0.000764898960911734,0.002225557382052852,0.00028571428571428574,329,-0.0007540272,0.0,0.0
330,0.0010834641622528307,0.006225963859418996,0.0,330,-0.00018065734,0.0,0.0
331,0.0005268544366082047,0.001611843020550656,0.0,331,5.2237e-05,0.0,0.0
332,0.0022029161324333807,0.005445497544731615,0.0,332,-0.00041033412,0.0,0.0
333,0.0008169017368726096,0.0013631080951112358,0.0,333,0.00021698458,0.0,0.0
334,0.0016309660442533314,0.005912631066320771,0.00014285714285714287,334,0.0009083139,0.0006576098967343569,0.0
335,0.01137273500186356,0.00016540174232789254,0.00014285714285714287,335,-0.0004329489,0.0,0.0
336,0.0014283929976708696,0.0023238261661562556,0.0,336,0.0011985336,0.0,0.0
337,0.0004643937037396208,0.0006321513115814086,0.0,337,-0.000697644,0.0,0.0
338,0.0008368739364478637,0.0034581114759928656,0.0,338,-0.00013913555,0.0,0.0
339,0.0005298299422275083,0.0010147069716220937,0.0,339,-0.0003377194,0.0,0.0
340,0.0019489687541866627,0.001124313346549632,0.0,340,0.0002169208,0.0,0.0
341,0.0015660517533187637,0.0016596946837484558,0.0,341,0.00016989853,0.0,0.0
342,0.0006667502932901283,0.0011698243392058985,0.0,342,-0.0010719984,0.0,0.0
343,0.0014246580733507789,0.003375334899101389,0.0,343,-0.00012600294,0.0,0.0
344,0.002129440772333953,0.0034101213697120903,0.0,344,0.0003160279,9.188277181237936e-05,0.0
345,0.0012742952661853942,0.0017339517344878818,0.0,345,-0.0003697649,0.0,0.0
346,0.0012601454900892778,0.0021964658434898625,0.0,346,1.1834077e-06,0.0,0.0
347,0.0011510570834905888,0.0027606696760680083,0.0007142857142857143,347,0.0006776028,-0.002464436460286379,0.0
348,0.0013229794417988932,0.0007503978720044118,0.00014285714285714287,348,-0.00059919927,0.0,0.0
349,0.001657038565887944,0.006385720975320165,0.0,349,-9.508686e-05,0.0,0.0
350,0.0004464111799962121,0.0001519175565252448,0.0,350,-0.00060253806,0.0,0.0
351,0.005598071426521819,0.0018009284301978299,0.001,351,-0.00078022276,0.0,0.0
352,0.0008623139972374621,0.0018288943166530256,0.0,352,0.0003057536,0.0,0.0
353,0.0015376391556630228,0.00631435823710414,0.00014285714285714287,353,0.00094483036,0.0,0.0
354,0.0007980474766004842,0.002024960129828425,0.0,354,0.00024978493,0.0,0.0
355,0.0009172883204800931,0.002103985061561483,0.00028571428571428574,355,7.5901575e-05,0.0,0.0
356,0.00040943992892573255,0.000261151278058103,0.0,356,-0.00060694525,-0.00047332874964922667,0.07272727272727272
357,0.0016640996579654296,0.0034636774270774395,0.0014285714285714288,357,0.00010400031,0.0,0.0
358,0.0008979344947250492,0.0006921149175452754,0.0,358,-9.349227e-05,0.0,0.0
359,0.001495297983127093,0.0015631677949364455,0.001,359,0.0003816007,0.0,0.0
360,0.000399178899311046,6.458155779867437e-05,0.00028571428571428574,360,-0.0007740879,0.0,0.0
361,0.0007312015169424057,0.003234655828158218,0.0,361,-0.00019348519,0.0,0.0
362,0.0011432768546179532,0.0013833325948084787,0.0,362,-0.0002808157,0.0,0.0
363,0.0011933462155299293,0.002408642915833795,0.0,363,0.0005203717,0.0,0.0
364,0.0007056842103597715,0.0011639974193163871,0.00014285714285714287,364,-0.00026906855,0.0,0.0
365,0.0019315715113973446,0.0017588285164182261,0.0,365,0.0002614906,0.0,0.0
366,0.0012129335832003155,0.0011763300509745245,0.0,366,6.126054e-05,0.0,0.0
367,0.0007531108570607223,0.0007125251403541973,0.0,367,0.00015316044,0.0,0.0
368,0.001953253072474102,0.012187600843596914,0.0004285714285714286,368,-0.00057791284,-0.0011646635830402374,0.0
369,0.0007113597678737026,0.0019983324260413335,0.0,369,0.0007310885,0.0,0.19444444444444445
370,0.0013854838036967765,0.0052356702668101196,0.00014285714285714287,370,-0.0005433328,0.0,0.0
371,0.0006790445986605364,0.0006095299307976871,0.0,371,-0.00022899364,0.0,0.0
372,0.0018635587735360943,0.0022621002647986973,0.001,372,-0.000107536485,0.0,0.0
373,0.0018602529795749031,0.001681317803234497,0.0,373,-0.0011432715,0.0,0.0
374,0.0011590525760728297,0.004806504325590935,0.0,374,-0.0003294389,0.0,0.0
375,0.003214738692666823,0.0018044878820887942,0.0,375,0.0002645897,0.001967842923477292,0.0
376,0.0007065073117264073,0.0005706646141011136,0.00014285714285714287,376,-0.00033160346,0.0,0.0
377,0.0008974513447007863,0.001459103679755511,0.0,377,0.00024190912,0.0,0.0
378,0.0005992667502325616,0.000586509849258188,0.0,378,-0.00019832287,0.0,0.0
379,0.0019236834760373673,0.014523337574728866,0.00014285714285714287,379,-0.0001868408,0.0,0.0
380,0.0004774760384417708,9.119401299557469e-05,0.0,380,-0.00026024878,0.0,0.116751269035533
381,0.0011096179462288733,0.0019599891466019455,0.0004285714285714286,381,-5.181943e-05,0.0,0.0
382,0.0011192929381484674,0.00037583114365443896,0.0,382,0.00033311732,0.0,0.0
383,0.0008347229292555069,0.0014060148677582094,0.0,383,-3.8208367e-05,0.0,0.0
384,0.0005908959723242457,0.0002699926457781617,0.0,384,0.00010969562,0.0,0.0
385,0.0004556520645295484,0.0011788780298191128,0.0,385,-0.00022429551,0.0,0.0
386,0.001001251004859186,0.0011734955595117814,0.0,386,8.245272e-05,0.0,0.0
387,0.0009469712534345675,0.001652819460975112,0.0,387,-0.00016124878,0.0,0.0
388,0.0017494475858538458,0.00826926290134014,0.00014285714285714287,388,-0.0006521304,0.0,0.0
389,0.00177881425928039,0.003285059618065461,0.0,389,0.00013811095,-0.002895347075536847,0.0
390,0.002217979702394663,0.0033605997080504873,0.0,390,-0.00048179858,0.0,0.0
391,0.0019363169760091465,0.010364501067657782,0.00014285714285714287,391,0.00067302544,-0.0011051340261474252,0.0
392,0.0021048187485673622,0.03368648907750362,0.0,392,0.001695524,0.0011595558607950807,0.030927835051546393
393,0.0008966959425483937,0.0008984188012498726,0.0,393,-0.00053358264,0.0,0.0
394,0.0013983438602823424,0.007243683817642597,0.00028571428571428574,394,-0.00025668196,0.0,0.0
395,0.001858366133203041,0.0012329817975882456,0.0,395,-0.00077418814,0.0,0.0
396,0.0011438113466086498,0.0018583036026620335,0.00014285714285714287,396,-0.00042124517,0.0,0.0
397,0.001782806009854342,0.006730885823035391,0.00028571428571428574,397,0.00051728816,-0.0015493208775296807,0.0
398,0.0009310817879860272,0.002628917309016174,0.00028571428571428574,398,-9.455281e-05,0.0,0.0
399,0.0009254039602490905,0.0013548969016965973,0.00014285714285714287,399,-0.00025274037,0.0,0.0
400,0.0007726925782790179,0.0014312954753739658,0.00014285714285714287,400,-0.00049492606,0.0,0.0
401,0.0006088314325984236,0.0003283857532332375,0.0,401,-0.0010195907,0.0,0.0
402,0.001444202015729828,0.003996201218548357,0.0,402,-0.00020498471,0.0,0.0
403,0.0004598758144314159,0.0004877951885476847,0.0,403,0.00015208934,0.0,0.0
404,0.00037024033755359107,0.00012467591962985383,0.0,404,-0.00014870209,0.0,0.0
405,0.0006055450810598954,0.0002075599084507987,0.0,405,-0.00085619406,0.0,0.0
406,0.0010742170200535174,0.002037173356787789,0.0,406,-0.00066441164,0.0,0.0
407,0.0008709551645268264,0.0014954243416086894,0.00028571428571428574,407,-0.00026130854,0.0,0.0
408,0.002500999440029049,0.01974644956608177,0.0008571428571428572,408,0.0013570741,-0.0013060973724350333,0.0
409,0.001893717463737352,0.002187214398188875,0.0,409,0.00024564905,0.0,0.0
410,0.0017061171781959496,0.009688179636093473,0.001,410,0.0005567956,-0.002263555536046624,0.0
411,0.0019505175119632334,0.004647526359651682,0.0,411,0.0002974942,0.0,0.0
412,0.0014105847863066965,0.0006508546957950166,0.0,412,-0.000525472,0.0,0.0
413,0.0010823808584032484,0.0049775042619319265,0.0,413,-7.791664e-05,0.0,0.0
414,0.0013594428323408568,0.0041415286876239285,0.00014285714285714287,414,-0.0004544407,0.0,0.0
415,0.0004800438643990353,4.856261460611795e-05,0.00014285714285714287,415,-0.0009359589,0.0,0.0
416,0.0006624823904613447,0.000531659380422849,0.0,416,-0.00019733471,0.0,0.0
417,0.0017840315810122734,0.002736772029166093,0.00014285714285714287,417,0.0005934579,0.0,0.0
418,0.0014858518762551375,0.004510436298892872,0.0,418,0.0009533367,0.0,0.0
419,0.001922754547352164,0.003290009725806677,0.00028571428571428574,419,0.00013724949,0.0,0.0
420,0.0012870421608857593,0.007075193900121364,0.0,420,0.0004425862,0.0,0.0
421,0.0026298738297056887,0.011178399199066798,0.0,421,0.00072650576,-0.00026560112019069493,0.0
422,0.0011526754614393305,0.004623339862875809,0.00014285714285714287,422,0.0001735356,0.0,0.0
423,0.0008493833891061844,0.0016210349610744409,0.001142857142857143,423,-0.00015274592,0.0,0.0
424,0.0009197609425982393,0.0017660499159039386,0.0007142857142857143,424,-0.00053768314,0.0,0.0
425,0.0007567757537327181,0.00044947013151987734,0.0005714285714285715,425,0.0006983968,0.0,0.0
426,0.001627645115472103,0.013834139762152017,0.0,426,0.0025240693,0.0017145592719316483,0.0
427,0.001153521847144485,0.002180770763111346,0.0,427,0.00061773375,-0.0018873156514018774,0.0
428,0.0009735759968368709,0.00153173090637293,0.0,428,-0.00018614488,0.0,0.0
429,0.0007701214634089377,0.0007009649496190173,0.0,429,-0.00088038226,0.0,0.0
430,0.0006121045120639961,0.0013150626495117784,0.0,430,-5.565439e-05,0.0,0.0
431,0.000600021512065645,0.0005556101615609133,0.0,431,-0.0003628729,0.0,0.0
432,0.0016497943424880084,0.0009696312282304377,0.0,432,-9.886699e-05,0.0,0.0
433,0.001540862755909243,0.002728565169062191,0.00014285714285714287,433,9.136447e-05,0.0,0.0
434,0.00045363616471144635,0.00029285364777712706,0.0,434,0.00027479147,0.0,0.0
435,0.0024414350751342283,0.00638879127556867,0.0,435,0.00027541816,0.0,0.0
436,0.0009027870672940372,0.0008054427716540794,0.0,436,-0.0005533167,0.0,0.0
437,0.001235117736723999,0.004542652949464475,0.00014285714285714287,437,-5.449014e-05,0.0,0.0
438,0.0016925017776688372,0.002299003338252528,0.0,438,-0.00026676315,0.0,0.0
439,0.00117990602965017,0.0036094355272156113,0.00014285714285714287,439,-0.0005818283,0.0,0.0
440,0.0026357989953285405,0.015242411905876432,0.0005714285714285715,440,0.0014570853,-0.000681377830915153,0.0
441,0.0016740698952974408,0.004194322778244608,0.0,441,-9.343718e-05,0.0,0.0
442,0.002117693823551273,0.01140352046539084,0.0,442,0.00016060991,-0.0005504665314219892,0.0
443,0.0012393708539978233,0.0011141753545468977,0.0,443,0.00033485694,0.0,0.0
444,0.0014300496783564746,0.003595626926347331,0.0,444,-7.171452e-05,0.0,0.0
445,0.0005629994138209253,0.0011130396673014905,0.0,445,-0.0009118403,0.0,0.0
446,0.001490085783949684,0.0032691536363027578,0.001142857142857143,446,-0.0003424011,0.0,0.0
447,0.0006461527928039547,0.000655783521295278,0.0,447,-0.00044798988,0.0,0.0
448,0.0024637482238933054,0.008954034867203444,0.0,448,0.0011252129,0.0,0.0
449,0.0018063444969279652,0.001415353616186646,0.0,449,-0.0010716105,0.0,0.0
450,0.0015800139740681119,0.007566928326940265,0.00028571428571428574,450,0.001111433,-0.0009234744356945157,0.0
451,0.0006811888533947227,0.0003808321464802707,0.00014285714285714287,451,0.0004136885,0.0,0.0
452,0.002576747817254672,0.0013815306051766835,0.00014285714285714287,452,0.0003489588,0.0,0.0
453,0.0016010809450296684,0.003197771035788032,0.0,453,0.0009220188,0.00043965221266262233,0.0
454,0.000885396518752043,0.0016130547805884242,0.0,454,-0.00053659524,0.0,0.0
455,0.002335448724534692,0.009048730626331866,0.0014285714285714288,455,4.8703125e-05,0.0,0.0
456,0.0017181282877991241,0.005704570744145203,0.00028571428571428574,456,0.0002714185,0.0,0.0
457,0.0025725221755002995,0.01695604612577264,0.00014285714285714287,457,0.0009887422,-0.0002349140850128606,0.0
458,0.004385448689240729,0.004771189307751132,0.00014285714285714287,458,4.5906985e-05,0.0,0.0
459,0.0031063000355344983,0.001975008673638295,0.0,459,-0.0004579161,0.0,0.0
460,0.0006670970553015179,0.003462848598192312,0.00028571428571428574,460,0.00013358993,0.0,0.0
461,0.002063940763863947,0.003940899644277633,0.00014285714285714287,461,8.9404326e-05,-0.0025614246260374784,0.0
462,0.00042521713475718965,0.000228542507105377,0.00014285714285714287,462,-0.0001167357,0.0,0.0
463,0.001087141923521858,0.0003199625954507984,0.0,463,-0.0008409454,0.0,0.0
464,0.000655541969468232,0.0006696301891585351,0.0,464,0.00016220902,0.0,0.02666666666666667
465,0.001179214135531087,0.0012634287378666005,0.00014285714285714287,465,-0.00054856826,0.0,0.0
466,0.0006981850234530565,0.000509285665170551,0.0,466,0.00020360564,0.0,0.0
467,0.0007204054423339828,0.0005211384022206698,0.0,467,-0.00027401396,0.0,0.03125
468,0.0010137233772084158,0.0005217781494891751,0.0,468,9.7355245e-05,0.0006329190800897777,0.07303370786516854
469,0.0007104708882507515,0.00023985151706073127,0.0,469,0.00019242108,0.0,0.05555555555555555
470,0.0004679777746515336,0.0014056783084460827,0.0,470,-0.0002919887,0.0,0.05555555555555555
471,0.0006689028721753351,0.0002853788956881575,0.0,471,-0.00010063768,0.0,0.0
472,0.0018690695943550056,0.005283677191307464,0.0,472,-0.00043215472,0.0,0.0
473,0.000728402157343996,0.00026389126311284085,0.0,473,-0.0008571089,0.0,0.0
474,0.0031941106314863437,0.00794119418027536,0.0004285714285714286,474,7.0463844e-05,0.0,0.0
475,0.000671491392088458,7.582477776109984e-05,0.00028571428571428574,475,-0.000981731,0.0,0.0
476,0.0024641186777191377,0.005338491627219952,0.0,476,0.00017783309,0.0017068429151549935,0.031578947368421054
477,0.002277173147776881,0.00853366294746944,0.00014285714285714287,477,0.0007056877,0.0,0.0
478,0.000544052365459803,0.0010491799274646287,0.0,478,7.481728e-05,0.0,0.0
479,0.0015595550736069708,0.006412292922104281,0.00014285714285714287,479,0.00060500926,0.0,0.0
480,0.0007392368257435136,0.0025456939569507347,0.0,480,0.0002877128,-0.0005609045037999749,0.0
481,0.0016272961996594004,0.005093631439572754,0.0,481,-0.0005063369,0.0,0.0
482,0.000653805423501508,0.0014299580027482518,0.0,482,-0.00049626484,0.0,0.0
483,0.0013141609642717091,0.0016236087634665703,0.0,483,-0.00037409485,0.0,0.0
484,0.0011093901089764679,0.008919206472759428,0.00014285714285714287,484,2.3954256e-06,0.0,0.0
485,0.0007555353970198274,0.0009946355460725789,0.0,485,-1.0302322e-05,0.0,0.0
486,0.00149932093471466,0.00147725226535382,0.00014285714285714287,486,0.00043531673,0.0,0.0
487,0.0027342870903949022,0.036339959879569776,0.0012857142857142856,487,0.0070621544,0.004840456414967775,0.6107142857142858
488,0.0004553060592591606,0.00020792313167907533,0.00014285714285714287,488,-0.0014427347,0.0,0.0
489,0.0018687221920243068,0.0028454666553751106,0.0004285714285714286,489,8.422238e-05,-0.002026682486757636,0.0
490,0.0006914785518512103,0.0008525683542598509,0.0,490,0.00018022145,0.0,0.0
491,0.003463051726678788,0.012491238634642599,0.0,491,0.0005573119,0.0,0.0
492,0.0011951513338735909,0.0012112620171854179,0.0,492,-0.00022279365,0.0,0.0
493,0.0012278965648191973,0.0010917584183534484,0.0,493,0.00044883182,0.0,0.0
494,0.0013548240345305966,0.001071188364299712,0.0,494,-0.00035917913,0.0,0.0
495,0.0006837635191264271,0.0014142955294638262,0.0,495,-0.00055900286,0.0,0.0
496,0.001033342877265958,0.003339267823360134,0.00014285714285714287,496,0.0003633133,0.0,0.0
497,0.0016590074895530844,0.005755617523929334,0.0,497,-0.00031123936,0.0,0.0
498,0.0008540761729020879,0.004935615760286791,0.0,498,-0.00022751962,0.0,0.0
499,0.0005064379136431677,8.91808656673044e-05,0.0,499,-0.00054588413,0.0,0.0
500,0.0009273506473709458,0.0011107381675298817,0.0,500,-0.00051543134,0.0,0.0
501,0.000501390975058395,0.0008588160801519038,0.0,501,0.00019878898,0.0,0.0
502,0.0006145665980189625,0.00013236191100797327,0.0,502,1.7533132e-05,0.0,0.0
503,0.0004953459533030186,0.00032443442111463065,0.0,503,-0.0005695252,0.0,0.0
504,0.0004448977562033434,0.00033577150275951426,0.0,504,0.0005703259,0.0,0.0
505,0.0007016716785136917,0.0011578648483917178,0.0,505,7.3616335e-05,0.0,0.0
506,0.0011780885706070936,0.002212523217302117,0.00014285714285714287,506,-0.00038673606,0.0,0.0
507,0.0013279097840585335,0.001328179193986596,0.0,507,-0.00016203472,0.0,0.0
508,0.000583356619933586,0.00022281802072485673,0.0,508,-0.00055537804,0.0,0.0
509,0.0005041534289802526,0.0006005167941284502,0.0,509,0.00033485005,0.0,0.0
510,0.0008558305313877787,0.0006959199509551602,0.00028571428571428574,510,-0.0012870617,0.0,0.0
511,0.0008884722634486696,0.0028952629329204132,0.00014285714285714287,511,-0.00035483003,0.0,0.0
512,0.0015236510892979187,0.00017798320881018807,0.0,512,0.0004830242,0.0,0.0
513,0.0010587343319988986,0.0011731178391010842,0.0,513,-9.54192e-05,0.0,0.0
514,0.001297011117579152,0.0016663817423156978,0.0004285714285714286,514,0.0003407387,-0.0022789551876485348,0.0
515,0.0008987295384637699,0.0015586059683502615,0.00014285714285714287,515,-0.00032581057,0.0,0.0
516,0.0016900840483787488,0.0037743682406137925,0.0,516,0.00032745957,0.0,0.0
517,0.0007306162068828921,0.005079358878280592,0.0,517,0.0003382041,0.0,0.0
518,0.0005942543888904892,0.0006576878436562061,0.00014285714285714287,518,0.00011139112,0.0,0.0
519,0.0018287885036695174,0.00482757171679839,0.00014285714285714287,519,-0.0012409515,0.0,0.0
520,0.0025090607108676053,0.005430234796375407,0.0,520,0.00018884573,0.0,0.0
521,0.0008636199575741292,0.0007221759954817212,0.001142857142857143,521,-0.00067149085,0.0,0.0
522,0.000762487169127968,0.0017754436957578737,0.0,522,7.5699005e-05,0.0,0.0
523,0.00021121283136422658,0.00016237179233226197,0.0,523,-0.0011059185,0.0,0.11739130434782609
524,0.0017711144777973365,0.0032333561657199848,0.0,524,0.00019152965,0.0,0.0
525,0.001259874227545535,0.0012277577740930899,0.0012857142857142856,525,-0.0006833091,0.0,0.0
526,0.001508223352282204,0.0036526141294587417,0.00014285714285714287,526,-0.0006464753,0.0,0.0
527,0.000545804802987566,0.00022940956323298504,0.0,527,-0.00057963823,0.0,0.0
528,0.0009696745894963715,0.0023754195945160047,0.00014285714285714287,528,-0.0006030424,0.0,0.0
529,0.0011770922337618788,0.002156987302195547,0.0,529,0.0001264269,0.0,0.0
530,0.0009812936490497376,0.0007684539428818585,0.0012857142857142856,530,-0.00014150525,0.0,0.0
531,0.0020311750427004444,0.004812743297789377,0.0007142857142857143,531,7.0259404e-05,0.0,0.0
532,0.0006697423890006265,0.0011933877741903116,0.0,532,-0.0007182949,0.0,0.0
533,0.0015403915973193172,0.007804234778702554,0.00014285714285714287,533,4.6411584e-05,0.0,0.0
534,0.0016337172052710075,0.00557604274713796,0.0,534,0.0008862974,0.0,0.0
535,0.0008013702681287942,0.002826945961014571,0.0,535,0.0005758312,0.0,0.0
536,0.0012005374670597344,0.0012346000083138652,0.0,536,-0.00022564598,0.0,0.0
537,0.0014985406765308986,0.001265812946905062,0.0,537,-0.0001792252,0.0,0.0
538,0.0018807905811002372,0.0023652100570762434,0.0,538,-0.00045126124,0.0,0.011904761904761904
539,0.0009499461769454082,0.0016250286884889335,0.0,539,-0.00012748505,0.0,0.0
540,0.0007040844016709984,0.0014583560539495235,0.001,540,-0.0003226142,0.0,0.0
541,0.0013610961367973766,0.0005695367458047874,0.0,541,-0.00051343517,0.0,0.0
542,0.001061751167319073,0.001780254791075634,0.00028571428571428574,542,-6.734567e-05,0.0,0.0
543,0.002438319164953657,0.005512894028857303,0.00014285714285714287,543,-0.00015184547,0.0,0.0
544,0.0018413939460133813,0.0004377077040061272,0.0,544,8.504884e-05,0.0,0.0
545,0.0006096689120440946,0.0005349926754596096,0.0,545,0.00074575725,0.0,0.0
546,0.00037304991315552583,0.00016882124060265872,0.0,546,-0.00037701835,-0.0017324005020782351,0.05555555555555555
547,0.0005494152725182743,0.002503256902092132,0.0,547,-0.0006269382,0.0,0.0
548,0.00045717421994936154,0.0003605986463188674,0.0,548,-0.0006748471,0.0,0.06521739130434782
549,0.0010380815894195895,0.0032213917835160672,0.0,549,-5.8763367e-06,0.0,0.0
550,0.0011763485319895917,0.0024892598889686606,0.0,550,0.00030795924,0.0,0.0
551,0.0023163488144911947,0.012099876158920794,0.00014285714285714287,551,0.00076127326,0.0010619215900078416,0.0
552,0.0005546608265106115,0.00011691841565315997,0.0,552,1.1911052e-05,0.0,0.0
553,0.001226360264163734,0.004183267569258914,0.00014285714285714287,553,-0.00049646624,0.0,0.0
554,0.0008176711678389598,0.004305386333149152,0.00014285714285714287,554,-0.00026903264,0.0,0.0
555,0.000628459023963601,0.0004395494533033182,0.0,555,-0.00039572266,0.0,0.0
556,0.0007919026814545553,0.00137312451244222,0.0,556,-0.00015940939,0.0,0.0
557,0.0009728876535794121,0.001620605113325473,0.0,557,-1.0563305e-05,0.0,0.0
558,0.0016777633734949683,0.004516861214051368,0.00014285714285714287,558,-0.0005228419,0.0,0.0
559,0.0008409406043809994,0.001070129366775684,0.0,559,4.4830187e-05,0.0,0.0
560,0.0028369274815493025,0.0058453389810989255,0.0,560,0.0005924034,0.0,0.0
561,0.0002505251916983564,5.631768827298068e-05,0.0,561,-0.00074046606,0.0,0.0
562,0.0013987890568348197,0.006046741197453408,0.0,562,-0.00077753887,0.0,0.0
563,0.00025974570243548887,8.112022052266578e-05,0.0,563,-0.00040231866,0.0,0.0
564,0.00046406993501251837,0.00019498365321304797,0.0,564,-0.0008685767,0.0,0.0
565,0.001964122201694627,0.004015752019017037,0.0,565,8.76184e-05,0.0,0.0
566,0.001171469298853,0.0013204072362930708,0.0,566,-0.00021210576,0.0,0.0
567,0.0013471433462051284,0.005588913740333807,0.0,567,-0.00053933024,0.0,0.0
568,0.0006587398405203891,0.00041027757467650535,0.0,568,-0.00018381579,0.0,0.0
569,0.0008907323577669864,0.0006967029249184786,0.0005714285714285715,569,-0.00073262205,0.0,0.0
570,0.0021382049973523885,0.001267500290122814,0.0,570,-0.0005575183,0.0,0.0
571,0.0006558097975720433,0.0004430374102845753,0.0012857142857142856,571,0.00047679577,0.0,0.0
572,0.0018251149335814232,0.002802006147928704,0.0,572,0.0010437015,0.0,0.0
573,0.0011906107714407532,0.010200235469102701,0.0005714285714285715,573,0.001025106,0.0,0.0
574,0.0007981531874973591,0.0024159815901270256,0.0,574,-0.0003980479,0.0,0.0
575,0.0009742589846964705,0.001192991101731848,0.0,575,-0.00081810995,0.0,0.0
576,0.0007445969386813627,0.002037063057238301,0.0007142857142857143,576,-0.00087328657,0.0,0.0
577,0.002149373330322879,0.006756911356093498,0.0,577,0.0015913101,-0.0006118824821896851,0.0
578,0.0005670345314753683,0.00013717815684451433,0.0,578,-0.0005802705,0.0,0.0
579,0.0011683422121899396,0.0032164589496267147,0.00014285714285714287,579,-0.00056142645,0.0,0.0
580,0.004751523662371288,0.005470869863927723,0.00028571428571428574,580,0.00013854392,0.0,0.0
581,0.0004284715867519472,0.0007087564908731252,0.0,581,-0.00024082269,0.0,0.0
582,0.0012534803481883024,0.0023608958840854403,0.0,582,0.0001732283,0.0,0.0
583,0.0010264609581733734,0.0026240990039045177,0.0,583,-1.1679956e-06,0.0,0.0
584,0.0007276624721201034,0.0009102735300965347,0.0,584,-0.001046893,0.0,0.0
585,0.0012776497244140893,0.0032004158355728456,0.0008571428571428572,585,-0.0006574444,0.0,0.0
586,0.002350660150045568,0.002890777138233486,0.00028571428571428574,586,0.00027796114,0.0,0.0
587,0.0017901496573797522,0.006834006389505209,0.008142857142857144,587,0.00074616226,0.0026702540926635265,0.0
588,0.0015132009617490373,0.0002050430380502174,0.0,588,-0.00075457775,0.0,0.0
589,0.001226704755952118,0.00476924109608262,0.0,589,0.00042367587,0.0,0.0
590,0.00085116376784017,0.0058228263915992085,0.0008571428571428572,590,0.00035170795,0.0,0.0
591,0.0012869612478094068,0.0011973749272841392,0.00014285714285714287,591,-0.00018088307,0.0,0.0
592,0.001742420256067212,0.008614278685226793,0.0025714285714285713,592,0.0015952904,0.0,0.0
593,0.0013930293264371436,0.0008929954977727726,0.0,593,0.00031961218,0.0,0.0
594,0.0017758722831085535,0.0074047507986472055,0.0,594,0.0005464111,0.0,0.0
595,0.000812691695625045,0.0029388058486166666,0.0,595,-3.1935317e-05,0.0,0.0
596,0.0006737719766246712,0.011578856953847966,0.00014285714285714287,596,-0.000760581,0.0,0.0
597,0.0009154047921264699,8.81039889696508e-05,0.0,597,-0.00018179136,0.0,0.0
